Reactive.Timestep;Time;Sum [kWh]
0;2010/7/1 0:00;0.010167924605740267
60;2010/7/1 1:00;0.009907109128771813
120;2010/7/1 2:00;0.008519410186127807
180;2010/7/1 3:00;0.008804772560181005
240;2010/7/1 4:00;0.011282836594253682
300;2010/7/1 5:00;0.007520687082275425
360;2010/7/1 6:00;0.008540277444104478
420;2010/7/1 7:00;0.28642599130978175
480;2010/7/1 8:00;0.015588729926698209
540;2010/7/1 9:00;0.007066322267231058
600;2010/7/1 10:00;0.007257544014945627
660;2010/7/1 11:00;0.010060671655596426
720;2010/7/1 12:00;0.013910515845081087
780;2010/7/1 13:00;0.008744098713254014
840;2010/7/1 14:00;0.00969219601391005
900;2010/7/1 15:00;0.009313223783622421
960;2010/7/1 16:00;-0.0007217069562309707
1020;2010/7/1 17:00;0.043327702738329824
1080;2010/7/1 18:00;0.08466497019961423
1140;2010/7/1 19:00;0.7443324875197403
1200;2010/7/1 20:00;0.567355460038775
1260;2010/7/1 21:00;0.08955319435007511
1320;2010/7/1 22:00;0.103982752828463
1380;2010/7/1 23:00;0.04243517111700855
1440;2010/7/2 0:00;0.007215956040083098
1500;2010/7/2 1:00;0.010070934836344613
1560;2010/7/2 2:00;0.008723619790406485
1620;2010/7/2 3:00;0.008606851599074145
1680;2010/7/2 4:00;0.008478783974559196
1740;2010/7/2 5:00;0.008939336021923932
1800;2010/7/2 6:00;0.3824634877425603
1860;2010/7/2 7:00;0.06684903244096543
1920;2010/7/2 8:00;0.23173202260468384
1980;2010/7/2 9:00;0.015576557902592263
2040;2010/7/2 10:00;0.00592937726018625
2100;2010/7/2 11:00;0.008494688669633732
2160;2010/7/2 12:00;0.008685036124986415
2220;2010/7/2 13:00;0.008928895553028508
2280;2010/7/2 14:00;0.008595209955962909
2340;2010/7/2 15:00;0.008494413039467796
2400;2010/7/2 16:00;0.4401829033967939
2460;2010/7/2 17:00;0.8607724154031041
2520;2010/7/2 18:00;0.6497429856521838
2580;2010/7/2 19:00;0.0920291245044439
2640;2010/7/2 20:00;0.10519549924740842
2700;2010/7/2 21:00;0.11396877356632343
2760;2010/7/2 22:00;0.10137441775580373
2820;2010/7/2 23:00;0.037507286209366934
2880;2010/7/3 0:00;0.008324524314490043
2940;2010/7/3 1:00;0.008624858698441528
3000;2010/7/3 2:00;0.015343413111497112
3060;2010/7/3 3:00;0.008595152681799351
3120;2010/7/3 4:00;0.008689877411865103
3180;2010/7/3 5:00;0.003573837994787483
3240;2010/7/3 6:00;0.007154192713125433
3300;2010/7/3 7:00;0.2791657684135305
3360;2010/7/3 8:00;0.41954208011961835
3420;2010/7/3 9:00;0.17499729602275577
3480;2010/7/3 10:00;0.3632327295057567
3540;2010/7/3 11:00;0.6123861828062476
3600;2010/7/3 12:00;0.5621736150033476
3660;2010/7/3 13:00;0.2822295715282718
